Accelerator / Incubator,Website,Country,City,Industries,Founders,Founded Date,Number of Investments,Number of Exits
Y Combinator,http://www.ycombinator.com,United States,Mountain View,Industry Agnostic,"Jessica Livingston, Lucas Thomaz, Paul Graham, Robert Morris, Trevor Blackwell",2005,4129,389
Techstars,https://www.techstars.com,United States,Boulder,Industry Agnostic,"Brad Feld, David Brown, David Cohen, Jared Polis",2006,3421,338
500 Startups,http://500.co,United States,San Francisco,Industry Agnostic,"Christine Tsai, Dave McClure",2010,2676,312
MassChallenge,https://masschallenge.org/,United States,Boston,Industry Agnostic,"Akhil Nigam, Caitlin Reimers Brumme, David Constantine, John Harthorne",2009,2659,139
SOSV,https://sosv.com/,United States,Princeton,Industry Agnostic,Sean O'Sullivan,1994,2127,53
Plug and Play Tech Center,https://www.plugandplaytechcenter.com/,United States,Sunnyvale,"AgTech, Animal Health, Retail, Crypto, Energy, Enterprise, FinTech, Food, Beverage, Health, InsurTech, IoT, Maritime, Media, AdTech, Mobility, Real Estate, Travel","Ali Safavi, Jackie Hernandez, Saeed Amidi",2006,1285,116
Venture Kick,http://www.venturekick.ch,Switzerland,Schlieren,"ICT, Life Science, Cleantech, HighTech","Beat Schillig, Jordi Montserrat, Pascale Vonmont",2007,1241,41
Start-Up Chile,https://startupchile.org/,Chile,Santiago,"Ecommerce, Software, Social Media, Education, Cleantech, Information Technology","Charles Van Norman, Nicolás Shea",2010,896,26
Alchemist Accelerator,http://www.alchemistaccelerator.com,United States,San Francisco,Industry Agnostic,Ravi Belani,2012,563,41
Startupbootcamp,http://www.startupbootcamp.org,United Kingdom,London,Industry Agnostic,"Aldo de Jong, Alex Farcet, Carsten Kolbek, Patrick Zeeuw, Ruud Hendriks",2010,540,33
Innovation Works,http://www.innovationworks.org,United States,Pittsburgh,"Music, Media, Software, SaaS, Information Technologies, HealthTech, Electronics, Robotics, Energy, Consumer Goods, Biotech, Medical Devices",Lisa Greenleaf,1999,512,34
HAX,http://www.hax.co,United States,San Francisco,"B2B, Consumer, Healthcare","Cyril Ebersweiler, Sean O'Sullivan",2011,465,10
Berkeley SkyDeck,http://skydeck.berkeley.edu/,United States,Berkeley,"Biotech, Consumer Software, FoodTech, EdTech, CivicTech, Enterprise, B2B Software, FinTech, Sustainability Tech, HealthTech, HRtech, Legal Tech, Securitytech, Sport Tech","Abhra Banerjee, Caroline Winnett",2012,463,14
Internet Initiatives Development Fund,https://www.iidf.ru,Russia,Moscow,Technology,,2013,455,2
Newchip,https://newchip.com,United States,Austin,Industry Agnostic,"Ryan Rafols, Travis Brodeen",2016,403,
Dreamit Ventures,http://www.dreamit.com,United States,New York,"HealthTech, Urbantech, Securetech","David Bookspan, Elliot Menschik, Michael Levinson, Steve Welch",2007,378,38
CEED - Centre for Entrepreneurship Education and Development,http://ceed.ca/,Canada,Halifax,"EdTech, Education",,1993,342,1
StartX,http://startx.com/,United States,Palo Alto,"Technology, MedTech","Cameron Teitelman, Christopher Morace, Dan Ha, Jonathan Golden, Karen Katz, Matt Man, Steve Petersen",2009,333,63
NEXT Canada,https://www.nextcanada.com,Canada,Toronto,Industry Agnostic,"Ajay Agrawal, Claudia Hepburn, Reza Satchu, Tim Hodgson",2010,316,16
IndieBio,http://www.indiebio.co,United States,San Francisco,"Climate Tech, Food, Healthcare, Consumer, Biopharma, AgTech, AI","Arvind Gupta, Bill Liao, Sean O'Sullivan",2014,307,2
Entrepreneurs Roundtable Accelerator,http://eranyc.com,United States,New York,Industry Agnostic,"Charlie Kemper, Jonathan Axelrod, Murat Aktihanoglu",2011,303,27
Forum Ventures,https://www.forumvc.com/,United States,New York,"AdTech, Salestech, SaaS, AI, FinTech, Future of Work, Data, Analytics, HRtech, Martech, HealthTech, Marketplace, Logistics, Proptech, Privacy, IoT, InsurTech, Customer Support, VR, AR, Supply Chain, Legaltech, EdTech, Ecommerce","Karen (Appleton ) Page, Michael Cardamone, Nick Mehta, Rowan Trollope",2012,299,18
Entrepreneur First,http://www.joinef.com,United Kingdom,London,"Information Technology, Commercial Services, Cleantech, IoT, Tmt, AdTech, AgTech, AI, Machine Learning, Big Data, Cyber-Security, HealthTech, Gaming, Industrials, Life Sciences","Alice Bentinck, Matt Clifford",2011,297,17
Antler,https://antler.co/,Singapore,Singapore,"Proptech, Web3, Retail, Ecommerce, SaaS, Mobility, Communications, Logistics, Legal, Insurance, Food, AgTech, HRtech, HealthTech, Software, FinTech, Climate, Cleantech, Consumer Tech, Social, EdTech, DeepTech, Energy","Dilan Mizrakli Landgraff, Fridtjof Berge, Jussi Salovaara, Magnus Grimeland, Stefan Jung, Vegard Medbo",2017,280,2
Startup Wise Guys,http://www.startupwiseguys.com,Estonia,Tallinn,"SaaS, FinTech, Cyber Security, Cleantech","Herty Tammo, Jon Bradford, Cristobal Alonso",2012,275,9
JAFCO Japan,https://www.jafco.co.jp,Japan,Tokyo,"AI, Data Analytics, FinTech, Healthcare, Biotech, SaaS",Tsuyoshi Ito,1973,267,70
Velocity,http://velocity.uwaterloo.ca/,Canada,Waterloo,HealthTech,,2008,261,18
Lanzadera Accelerator,http://www.lanzadera.es/,Spain,Valencia,"Blockchain, Cloud, Renewable Energy, Smart Home Tech",Juan Roig,2013,259,3
Boost VC,http://boost.vc,United States,San Mateo,"Space, Biotech, Health, Climate, Robotics, Crypto, AI, VR, AR","Adam Draper, Brayton Williams",2012,257,25
DMZ,http://dmz.ryerson.ca/,Canada,Toronto,Technology,"Hossein Rahnama, Sheldon Levy",2010,256,26
Chinaccelerator,http://chinaccelerator.com,China,Shanghai,"Generative AI, FinTech, Digital, Climate Change","Cyril Ebersweiler, Sean O'Sullivan",2010,251,4
EIT Digital Accelerator,https://www.eitdigital.eu/accelerator/,Belgium,Brussels,Digital DeepTech,,2010,237,34
SAP.iO,https://sap.io,United States,San Francisco,"Agriculture, Consumer Goods, Fashion, Life Sciences, Retail",,2017,234,14
Techstars New York City Accelerator,http://www.techstars.com/programs/nyc-program/,United States,New York,Industry Agnostic,,2011,233,43
EvoNexus,http://evonexus.org/,United States,La Jolla,"Information Technology, 5G, AI","Rory Moore, Walter Davis",1998,231,29
Revolution’s Rise of the Rest Seed Fund,https://www.revolution.com/entity/rotr/,United States,Washington,"Supply Chain, Logistics, Food, Retail, Consumer Goods, Healthcare",Steve Case,2014,227,19
Venture Catalysts,http://venturecatalysts.in,India,Mumbai,Industry Agnostic,"Anil Jain, Anuj Golecha, Apoorva Ranjan Sharma, Gaurav Jain",2016,206,10
MedTech Innovator,https://medtechinnovator.org/,United States,Los Angeles,"Medical Technology, HealthTech",Paul Grand,2013,203,13
Techstars Boston Accelerator,https://www.techstars.com/programs/boston-program/,United States,Boston,Industry Agnostic,,,203,40
Wilco,http://www.wilco-startup.com/,France,Paris,"AgTech, FoodTech, FinTech, InsurTech, Customer Experience, RetailTech, Cleantech, Energy, Biotech, MedTech, Transportation",,2001,200,30
Village Global,http://www.villageglobal.vc/,United States,San Francisco,"AI, Consumer, Enterprise, FinTech, Health, Logistics","Anne Dwane, Ben Casnocha, Erik Torenberg, Ross Fubini",2017,197,2
Mucker Capital,https://www.mucker.com/,United States,Santa Monica,Industry Agnostic,"Erik Rannala, William Hsu",2011,181,17
Cyberport Hong Kong,http://cyberport.hk,Hong Kong,Hong Kong,"FinTech, Smart Living, eSports, Cyber Security, AI, Big Data, Blockchain",,2011,180,5
AngelPad,http://www.angelpad.com,United States,San Francisco,"Data, Dev Tools, Health, HR, Marketing, Marketplace, Mobile, Mobility, SaaS",Carine Magescas,2010,177,37
Founder Friendly Labs,http://www.joinffl.com/,United States,Palo Alto,Industry Agnostic,"Mendel Chuang, Samantha Quist",2011,175,28
Rockstart,http://www.rockstart.com/,The Netherlands,Amsterdam,"AgriFood, Energy, Emerging Tech","Bjorn Brekel, Don Ritzen, James Digby, Koen Wagemakers, Oscar Kneppers, Rune Theill, Susana Arévalo",2011,175,12
Boomtown Accelerators,http://www.boomtownaccelerators.com,United States,Boulder,"Data, Media, Internet, Mobile, Software, IoT, Sports Tech, AdTech, Marketing, HealthTech","Alex Bogusky, Jack Donenfeld, Jose Vieitez, Kyle Groth, Toby Krout",2013,174,7
Techstars Boulder Accelerator,https://www.techstars.com/programs/boulder-program/,United States,Boulder,Industry Agnostic,,2007,173,46
Bethnal Green Ventures,https://bethnalgreenventures.com/apply,United Kingdom,London,Technology,Paul Miller,2012,170,1
Capital Factory,http://www.capitalfactory.com,United States,Austin,Industry Agnostic,"Andrew Busey, Bryan Menell, Gordon Daugherty, Joshua Baer, Sam Decker",2009,169,20
Quake Capital Partners,http://www.quakecapital.com,United States,Austin,"Technology, AgTech, Al, Engineering, Software, Advertising","Adam Cragg, Brandon Maier, Chad Burgess, Glenn Argenbright",2016,163,4
SparkLabs Accelerator,http://www.sparklabs.co.kr,South Korea,Seoul,"Internet, Online Gaming, Mobile, Ecommerce, Digital Media","Bernard Moon, Eugene Kim, Hanjoo Lee, Jimmy Kim",2012,156,5
TechNexus Venture Collaborative,http://www.technexus.com,United States,Chicago,"AI, VR, AR, IoT, Analytics","Fred Hoch, Terry Howerton",2007,153,11
FasterCapital,http://www.fastercapital.com/,United Arab Emirates,Dubai,"FinTech, EdTech, HealthTech, Software, Ecommerce, Blockchain","Abeer Nihlawi, Bashar Hamood, Fadi Kallas, Hesham Zreik, Terry Crospy",2010,152,4
gener8tor,http://www.gener8tor.com,United States,Madison,"Software, Information Technology, Web, SaaS, Ecommerce, Hardware","Dan Armbrust, Joe Kirgues, Jon Eckhardt, Troy Vosseller",2012,152,8
Techstars Seattle Accelerator,https://www.techstars.com/accelerators/seattle,United States,Seattle,Industry Agnostic,,,151,33
Oasis500,http://www.oasis500.com,Jordan,Amman,"Telecommunications, FinTech, EdTech, Sportstech, FoodTech, HealthTech, Ecommerce, Software, Hardware, HRtech, Energytech, Insuretech, Pharmatech, Auto Tech, AgTech",,2010,148,
JumpStart,http://www.jumpstartinc.org,United States,Cleveland,Technology,Ray Leach,2003,147,13
Amplify.LA,http://amplify.la,United States,Venice,"Consumer, Enterprise, FinTech, Healthcare","Oded Noy, Paul Bricault, Richard Wolpert",2010,146,19
ATDC,http://atdc.org/,United States,Atlanta,Technology,,1980,146,13
Startup Edmonton,https://www.startupedmonton.com/,Canada,Edmonton,Industry Agnostic,"Cam Linke, Ken Bautista, Sam Jenkins, Sam Jenkins",2009,143,11
Starve Ups,http://www.starveups.com/,United States,Portland,Industry Agnostic,,2000,142,26
Samurai Incubate,http://www.samurai-incubate.asia,Japan,Tokyo,"Energy, Healthcare, Finance, Insurance, Agriculture, Retail, Ecommerce, Logistics, Transportation Mobility, Entertainment","Hayato Ikegami, Kentaro Sakakibara",2008,136,7
Propel Capital,https://sting.co/propel-capital/,Sweden,Stockholm,"Climate Tech, HealthTech, DeepTech",Pär Hedberg,2014,135,4
Starta VC,http://www.starta.vc,United States,New York,"AgTech, Education, Human Resource, Gaming, eSports, Legal Tech, FinTech, FoodTech","Alexey Girin, Ekaterina Dorozhkina, Serge Milman, Sergey Vasilev",2011,133,3
Techstars Chicago,http://www.techstars.com/programs/chicago-program/,United States,Chicago,Industry Agnostic,"Nick Rosa, Sam Yagan, Troy Henikoff",2010,133,26
NTT DOCOMO Ventures,https://www.nttdocomo-v.com,Japan,Minato,"Lifestyle, AI, Big Data, Cloud, Communication, Education, Enterprise, FinTech, IoT, Medical, Healthcare, Electricity, Robotics",,2008,132,28
ASU Venture Devils,https://entrepreneurship.asu.edu/launch/venture-devils,United States,Tempe,"EdTech, Sportstech",,2016,131,
MIT delta v,https://entrepreneurship.mit.edu/accelerator,United States,Cambridge,Industry Agnostic,,1991,129,10
Brinc,http://www.brinc.io,Hong Kong,Central,"SaaS, Climate Tech, EdTech, FoodTech, Hardware, IoT, Healthcare, Web3","Bashar Aboudaoud, Bay McLaughlin, Manav Gupta",2014,127,1
InnoEnergy,http://www.innoenergy.com/,The Netherlands,Eindhoven,Energy,Diego Pavía,2010,127,2
NUMA,https://numa.co/,France,Paris,"SaaS, Consumer Goods","Fred Oru, Marie-Vorgan Le Barzic",2013,126,26
LVenture Group,https://lventuregroup.com/en/,Italy,Roma,"Biotech, Digital, Cleantech, Proptech, EdTech","Antonella Zullo, Luigi Capello",2012,126,6
DG Ventures,https://dgventures.com/,Japan,Tokyo,"Technology, Media, Information Technology","Kaoru Hayashi, Yasuhiro Mimura",1995,125,21
Newark Venture Partners,http://www.newarkventurepartners.com,United States,Newark,"Developer Tools, FinTech, InsurTech, Supply Chain, HealthTech, HRtech","Daniel Borok, Don Katz, Tom Wisniewski",2015,122,11
